Simulation,Object,Parameter,Data File
REAL_TIME,313_RTPV_10,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,313_RTPV_11,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,313_RTPV_12,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,320_RTPV_1,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,320_RTPV_2,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,320_RTPV_3,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,313_RTPV_13,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,320_RTPV_4,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,320_RTPV_5,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_1,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_2,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_3,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_4,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_5,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_6,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,320_RTPV_6,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_7,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_8,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_9,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,118_RTPV_10,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,213_RTPV_1,PMin MW,../timeseries_data_files/RTPV/REAL_TIME_rtpv.csv
REAL_TIME,Reg_Down,Requirement,../timeseries_data_files/Reserves/REAL_TIME_regional_Reg_Down.csv
REAL_TIME,Reg_Up,Requirement,../timeseries_data_files/Reserves/REAL_TIME_regional_Reg_Up.csv
REAL_TIME,Spin_Up_R1,Requirement,../timeseries_data_files/Reserves/REAL_TIME_regional_Spin_Up_R1.csv
REAL_TIME,Spin_Up_R2,Requirement,../timeseries_data_files/Reserves/REAL_TIME_regional_Spin_Up_R2.csv
REAL_TIME,Spin_Up_R3,Requirement,../timeseries_data_files/Reserves/REAL_TIME_regional_Spin_Up_R3.csv
REAL_TIME,Load,Requirement,../timeseries_data_files/Load/REAL_TIME_regional_Load.csv
